0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team22_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS team22_projectdb.q2_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE team22_projectdb.q2_results(
. . . . . . . . . . . . . . . . . . . . . . .> OriginAirport VARCHAR(3),
. . . . . . . . . . . . . . . . . . . . . . .> DestAirport VARCHAR(3),
. . . . . . . . . . . . . . . . . . . . . . .> OriginCancelProportion FLOAT, 
. . . . . . . . . . . . . . . . . . . . . . .> DestCancelProportion FLOAT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> location '/user/team22/project/hive/warehouse/q2'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- to not display table names with column names
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Cancellations statistics in Airport
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q2_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT origin_table.Airport AS OriginAirport, dest_table.Airport AS DestA irport, OriginCancelProportion, DestCancelProportion  FROM
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT origin as Airport, 
. . . . . . . . . . . . . . . . . . . . . . .> count(CASE WHEN cancelled THEN 1 END) / count(*) AS OriginCancelProportio n 
. . . . . . . . . . . . . . . . . . . . . . .> FROM team22_projectdb.flights 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP by origin) AS origin_table
. . . . . . . . . . . . . . . . . . . . . . .> FULL OUTER JOIN 
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT dest as Airport, 
. . . . . . . . . . . . . . . . . . . . . . .> count(CASE WHEN cancelled THEN 1 END) / count(*) AS DestCancelProportion  
. . . . . . . . . . . . . . . . . . . . . . .> FROM team22_projectdb.flights 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP by dest) AS dest_table
. . . . . . . . . . . . . . . . . . . . . . .> ON origin_table.Airport = dest_table.Airport;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q2_results;
+----------------+--------------+-------------------------+-----------------------+
| originairport  | destairport  | origincancelproportion  | destcancelproportion  |
+----------------+--------------+-------------------------+-----------------------+
| ATL            | ATL          | 0.0065403287            | 0.0067638955          |
| BUR            | BUR          | 0.030758996             | 0.028491048           |
| GRK            | GRK          | 0.050869286             | 0.049243644           |
| JFK            | JFK          | 0.012667877             | 0.013405117           |
| LCH            | LCH          | 0.04143337              | 0.038590603           |
| MTJ            | MTJ          | 0.038240917             | 0.031538706           |
| BGR            | BGR          | 0.019143477             | 0.020516867           |
| CAK            | CAK          | 0.019354839             | 0.018812148           |
| DIK            | DIK          | 0.041818183             | 0.04                  |
| FOD            | FOD          | 0.042307694             | 0.047984645           |
| HNL            | HNL          | 0.0071740225            | 0.0073603424          |
| LCK            | LCK          | 0.030250648             | 0.023356402           |
| MFR            | MFR          | 0.014586709             | 0.013095535           |
| PRC            | PRC          | 0.019607844             | 0.01845444            |
| RKS            | RKS          | 0.04244482              | 0.03565365            |
| ALS            | ALS          | 0.020766772             | 0.017571885           |
| MFE            | MFE          | 0.03360656              | 0.031346034           |
| RSW            | RSW          | 0.01841318              | 0.017361026           |
| CLL            | CLL          | 0.03685742              | 0.037324283           |
| LWS            | LWS          | 0.003968254             | 0.003964321           |
| ORF            | ORF          | 0.01562995              | 0.014252534           |
| OTZ            | OTZ          | 0.03938356              | 0.037671234           |
| RDM            | RDM          | 0.0138202105            | 0.012049721           |
| SAN            | SAN          | 0.0132281305            | 0.013240809           |
| SAT            | SAT          | 0.023283836             | 0.0224309             |
| SUX            | SUX          | 0.023863636             | 0.014755959           |
| ECP            | ECP          | 0.017392168             | 0.016007159           |
| FSD            | FSD          | 0.021796407             | 0.019765213           |
| OAJ            | OAJ          | 0.006325111             | 0.0056944005          |
| VCT            | VCT          | 0.031948883             | 0.031948883           |
| BTR            | BTR          | 0.02602811              | 0.02723803            |
| JAX            | JAX          | 0.016404014             | 0.014948226           |
| SFO            | SFO          | 0.011640737             | 0.012441664           |
| STC            | STC          | 0.1                     | 0.1                   |
| ART            | ART          | 0.028301887             | 0.02511774            |
| COS            | COS          | 0.024281634             | 0.025113389           |
| HGR            | HGR          | 0.037837837             | 0.037837837           |
| HIB            | HIB          | 0.011075949             | 0.012658228           |
| IAG            | IAG          | 0.055                   | 0.047738694           |
| SBY            | SBY          | 0.0044500954            | 0.0044472683          |
| PVD            | PVD          | 0.024452286             | 0.021985235           |
| RST            | RST          | 0.014593468             | 0.01389854            |
| BOS            | BOS          | 0.0130890915            | 0.013642069           |
| CDB            | CDB          | 0.06923077              | 0.03846154            |
| CHS            | CHS          | 0.016868956             | 0.014976342           |
| HTS            | HTS          | 0.029850746             | 0.02835821            |
| PSG            | PSG          | 0.01519337              | 0.011049724           |
| ATW            | ATW          | 0.018007878             | 0.018849347           |
| BFF            | BFF          | 0.031948883             | 0.033546325           |
| CAE            | CAE          | 0.011557023             | 0.01028702            |
| CNY            | CNY          | 0.019498607             | 0.016713092           |
| ERI            | ERI          | 0.013289036             | 0.01461794            |
| MGM            | MGM          | 0.0122154355            | 0.013881177           |
| CLE            | CLE          | 0.016381342             | 0.01569284            |
| GRR            | GRR          | 0.017536845             | 0.015310786           |
| MCW            | MCW          | 0.040076334             | 0.041904762           |
| RNO            | RNO          | 0.022390565             | 0.020133263           |
| CKB            | CKB          | 0.027180068             | 0.029511917           |
| DTW            | DTW          | 0.008623073             | 0.0085558705          |
| FLL            | FLL          | 0.018768288             | 0.019893216           |
| ILG            | ILG          | 0.016949153             | 0.016949153           |
| PLN            | PLN          | 0.012457531             | 0.011049724           |
| AKN            | AKN          | 0.04032258              | 0.038306452           |
| AVL            | AVL          | 0.021270368             | 0.021349192           |
| CID            | CID          | 0.022373328             | 0.018104015           |
| GPT            | GPT          | 0.021173036             | 0.021411192           |
| ELP            | ELP          | 0.021148246             | 0.020446355           |
| HLN            | HLN          | 0.012835473             | 0.00991832            |
| MAF            | MAF          | 0.033135947             | 0.03288396            |
| MRY            | MRY          | 0.017715998             | 0.018246187           |
| TRI            | TRI          | 0.0054363376            | 0.0048640915          |
| DDC            | DDC          | 0.02724359              | 0.0288                |
| LEX            | LEX          | 0.022382094             | 0.019318702           |
| LWB            | LWB          | 0.031722054             | 0.024169184           |
| OWB            | OWB          | 0.01                    | 0.01                  |
| USA            | USA          | 0.03961965              | 0.031771246           |
| SBN            | SBN          | 0.0156224305            | 0.013977964           |
| ABI            | ABI          | 0.028463792             | 0.027638191           |
| OMA            | OMA          | 0.016994083             | 0.015242604           |
| OTH            | OTH          | 0.026946107             | 0.014880952           |
| PIE            | PIE          | 0.021109218             | 0.02332285            |
| DCA            | DCA          | 0.014887166             | 0.01507271            |
| EYW            | EYW          | 0.02154294              | 0.019021738           |
| PUB            | PUB          | 0.024115756             | 0.024115756           |
| BIL            | BIL          | 0.01569264              | 0.013181654           |
| BIS            | BIS          | 0.013230695             | 0.01491819            |
| BZN            | BZN          | 0.018829169             | 0.014377407           |
| CPR            | CPR          | 0.02382134              | 0.019851116           |
| HHH            | HHH          | 0.023188407             | 0.0183708             |
| OGG            | OGG          | 0.008431139             | 0.006722377           |
| PUW            | PUW          | 0.02173913              | 0.017598344           |
| SLN            | SLN          | 0.0116959065            | 0.016081871           |
| ABR            | ABR          | 0.009333333             | 0.0053333333          |
| CDC            | CDC          | 0.0048076925            | 0.0048076925          |
| EVV            | EVV          | 0.015047181             | 0.015808262           |
| GUM            | GUM          | 0.0062015504            | 0.00311042            |
| JMS            | JMS          | 0.053868756             | 0.043095004           |
| MSY            | MSY          | 0.052452568             | 0.05168569            |
| PBI            | PBI          | 0.01815865              | 0.01670916            |
| YUM            | YUM          | 0.011698881             | 0.012716175           |
+----------------+--------------+-------------------------+-----------------------+
| originairport  | destairport  | origincancelproportion  | destcancelproportion  |
+----------------+--------------+-------------------------+-----------------------+
| CMH            | CMH          | 0.014921232             | 0.014486053           |
| CWA            | CWA          | 0.012239021             | 0.012239021           |
| FAR            | FAR          | 0.022074714             | 0.02037666            |
| FSM            | FSM          | 0.047583643             | 0.049777117           |
| ICT            | ICT          | 0.022514071             | 0.02042092            |
| MOB            | MOB          | 0.021772057             | 0.020821502           |
| OKC            | OKC          | 0.02131231              | 0.020082364           |
| PSC            | PSC          | 0.013119782             | 0.012097461           |
| SPN            | SPN          | 0.0                     | 0.0                   |
| ACK            | ACK          | 0.060791705             | 0.055136662           |
| ANC            | ANC          | 0.01872446              | 0.021416377           |
| BTM            | BTM          | 0.004347826             | 0.004347826           |
| DHN            | DHN          | 0.0                     | 0.0                   |
| FAT            | FAT          | 0.013978947             | 0.013471415           |
| GCK            | GCK          | 0.027510317             | 0.024793388           |
| GUC            | GUC          | 0.05473684              | 0.05573081            |
| LAN            | LAN          | 0.01438849              | 0.014794082           |
| LIH            | LIH          | 0.00776162              | 0.006241084           |
| LRD            | LRD          | 0.031429835             | 0.030503979           |
| MDT            | MDT          | 0.016880486             | 0.016769838           |
